Package                     Version
--------------------------- --------------------
absl-py                     2.1.0
aiofiles                    23.2.1
aiohttp                     3.9.5
aiosignal                   1.3.1
antlr4-python3-runtime      4.9.3
anyio                       4.3.0
appdirs                     1.4.4
argcomplete                 3.3.0
asttokens                   2.4.1
async-timeout               4.0.3
attrs                       23.2.0
backports.tarfile           1.1.1
beautifulsoup4              4.12.3
black                       21.4b2
boto3                       1.34.109
botocore                    1.34.109
Brotli                      1.1.0
build                       1.2.1
cachetools                  5.3.3
certifi                     2024.2.2
cffi                        1.16.0
charset-normalizer          3.3.2
click                       8.1.7
cloudpickle                 3.0.0
colorama                    0.4.6
comm                        0.2.2
contourpy                   1.2.1
cryptography                42.0.7
cycler                      0.12.1
dacite                      1.7.0
debugpy                     1.8.1
decorator                   4.4.2
Deprecated                  1.2.14
dill                        0.3.8
dnspython                   2.6.1
docker-pycreds              0.4.0
docutils                    0.21.2
exceptiongroup              1.2.1
executing                   2.0.1
fiftyone                    0.23.8
fiftyone-brain              0.16.1
fiftyone_db                 1.1.2
filelock                    3.14.0
fonttools                   4.51.0
frozenlist                  1.4.1
fsspec                      2024.3.1
ftfy                        6.2.0
future                      1.0.0
fvcore                      0.1.5.post20221221
gitdb                       4.0.11
GitPython                   3.1.43
glob2                       0.7
graphql-core                3.2.3
graphviz                    0.20.3
grpcio                      1.63.0
h11                         0.14.0
h2                          4.1.0
hpack                       4.0.0
httpcore                    1.0.5
httpx                       0.27.0
huggingface-hub             0.23.2
humanize                    4.9.0
hydra-core                  1.3.2
Hypercorn                   0.16.0
hyperframe                  6.0.1
idna                        3.7
imageio                     2.34.1
imageio-ffmpeg              0.4.9
importlib_metadata          7.1.0
inflate64                   1.0.0
iopath                      0.1.9
ipykernel                   6.29.4
ipython                     8.24.0
jaraco.classes              3.4.0
jaraco.context              5.3.0
jaraco.functools            4.0.1
jedi                        0.19.1
jeepney                     0.8.0
Jinja2                      3.1.4
jmespath                    1.0.1
joblib                      1.4.2
jsonlines                   4.0.0
jupyter_client              8.6.1
jupyter_core                5.7.2
kaleido                     0.2.1
keyring                     25.2.1
kiwisolver                  1.4.5
lazy_loader                 0.4
lightning                   2.2.4
lightning-utilities         0.11.2
Markdown                    3.6
markdown-it-py              3.0.0
MarkupSafe                  2.1.5
matplotlib                  3.8.4
matplotlib-inline           0.1.7
mdurl                       0.1.2
mongoengine                 0.24.2
more-itertools              10.2.0
motor                       3.4.0
moviepy                     1.0.3
mpmath                      1.3.0
multidict                   6.0.5
multivolumefile             0.2.3
mypy-extensions             1.0.0
nest-asyncio                1.6.0
networkx                    3.3
nh3                         0.2.17
numpy                       1.26.4
nvidia-cublas-cu12          12.1.3.1
nvidia-cuda-cupti-cu12      12.1.105
nvidia-cuda-nvrtc-cu12      12.1.105
nvidia-cuda-runtime-cu12    12.1.105
nvidia-cudnn-cu12           8.9.2.26
nvidia-cufft-cu12           11.0.2.54
nvidia-curand-cu12          10.3.2.106
nvidia-cusolver-cu12        11.4.5.107
nvidia-cusparse-cu12        12.1.0.106
nvidia-nccl-cu12            2.20.5
nvidia-nvjitlink-cu12       12.4.127
